/* Menu */

padding: 0px;

width: 122px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 122px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 122px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
letter-spacing: -0.02em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 698 */

width: 1px;
height: 1px;

background: #FF2F2F;
opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _Menu Item */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 0px;
gap: 8px;

width: 150px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 150px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 150px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* lightning-01 */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 14.86%;
right: 14.87%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #59B17A;


/* Text Button Small with left icon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 122px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 1;


/* Text Button Small */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 100px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 100px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 100px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
letter-spacing: -0.02em;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 698 */

width: 1px;
height: 1px;

background: #FF2F2F;
opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* cards */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 704px;
height: 256px;
left: calc(50% - 704px/2);
top: 3860px;



/* card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 0px 0px;
gap: 32px;

width: 344px;
height: 256px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 16px 40px;
gap: 32px;

width: 344px;
height: 232px;

background: #FDFDFD;
border: 1px solid #F1F1F1;
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

width: 312px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon wrap */

width: 312px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 131px;
top: -24px;

background: url(.jpg);
box-shadow: 0px 1px 4px rgba(16, 24, 40, 0.06);


/* Text and supporting text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 312px;
height: 146px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 143px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height, or 150% */
text-align: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Supporting text */

width: 312px;
height: 100px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: center;

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 24px 0px 0px;
gap: 32px;

width: 344px;
height: 256px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 16px 40px;
gap: 32px;

width: 344px;
height: 232px;

background: #FDFDFD;
border: 1px solid #F1F1F1;
border-radius: 27px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

width: 312px;
height: 180px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon wrap */

width: 312px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Ellipse 1 */

position: absolute;
width: 64px;
height: 64px;
left: 131px;
top: -24px;

background: url(.jpg);
box-shadow: 0px 1px 4px rgba(16, 24, 40, 0.06);


/* Text and supporting text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 312px;
height: 126px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 169px;
height: 30px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 30px;
/* identical to box height, or 150% */
text-align: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Supporting text */

width: 312px;
height: 80px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */
text-align: center;

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* footer */

position: absolute;
width: 768px;
height: 328px;
left: calc(50% - 768px/2);
bottom: -3540px;



/* Rectangle 42211 */

position: absolute;
width: 768px;
height: 328px;
left: calc(50% - 768px/2);
bottom: 0px;

background: #59B17A;


/* Socials */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 12px;

position: absolute;
left: 75.52%;
right: 4.17%;
top: 28.35%;
bottom: 58.23%;



/* facebook */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icons / 40x40 / facebook */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 52 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 36.25%;
right: 36%;
top: 14.25%;
bottom: 15.5%;

background: #F7F8FA;


/* instagram */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icons / 40x40 / instagram */

width: 28px;
height: 28px;

opacity: 0.8;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10%;
right: 10%;
top: 10%;
bottom: 10%;

background: #F7F8FA;


/* Vector */

position: absolute;
left: 37.47%;
right: 37.51%;
top: 37.4%;
bottom: 37.58%;

background: #F7F8FA;


/* youtube */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px;
gap: 8px;

width: 44px;
height: 44px;

border: 1px solid rgba(247, 248, 250, 0.1);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icons / 40x40 / youtube */

width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 60 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0.8;


/* Vector */

position: absolute;
left: 5.75%;
right: 6.25%;
top: 18.25%;
bottom: 19.5%;

background: #F7F8FA;


/* menu */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 296px;
height: 20px;
left: calc(50% - 296px/2 + 204px);
top: 41px;



/* about */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 46px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 46px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* support */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 115px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Medicine store */

width: 115px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* platform */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 71px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Medicine */

width: 71px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Info */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

position: absolute;
width: 591px;
height: 20px;
left: calc(50% - 591px/2 - 0.5px);
top: 276px;



/* Text */

width: 272px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 699 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Text */

width: 92px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 700 */

width: 1px;
height: 20px;

background: #F7F8FA;
opacity: 0.2;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Text */

width: 129px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector 50 */

position: absolute;
width: 704px;
height: 0px;
left: calc(50% - 704px/2);
top: 244px;

border: 1px solid rgba(247, 248, 250, 0.3);


/* logo */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 172px;
height: 44px;
left: 32px;
top: 32px;



/* Mask group */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 1 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: url(image.png);


/* image 2 */

position: absolute;
width: 44px;
height: 44px;
left: 0px;
top: 0px;

background: linear-gradient(0deg, #F7F8FA, #F7F8FA), url(image.png);


/* E-Pharmacy */

width: 114px;
height: 24px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 24px;
letter-spacing: -0.03em;

color: #F7F8FA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Get the medicine to help you feel better, get back to your active life, and enjoy every moment. */

position: absolute;
width: 261px;
height: 60px;
left: 32px;
top: 96px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* or 125% */

color: #F7F8FA;



/* Rectangle 42217 */

position: absolute;
width: 768px;
height: 1024px;
left: 0px;
top: 0px;

background: rgba(29, 30, 33, 0.45);


/* Menu */

position: absolute;
width: 334px;
height: 1024px;
left: 434px;
top: 0px;

background: #59B17A;


/* menu */

position: absolute;
width: 134px;
height: 142px;
left: calc(50% - 134px/2);
top: 350px;



/* Union */

box-sizing: border-box;

position: absolute;
width: 134px;
height: 142px;
left: 100px;
top: 350px;

background: #FFFFFF;
border: 1.15486px solid #F1F1F1;


/* Rectangle 1 */

position: absolute;
width: 96px;
height: 46px;
left: 119px;
top: 350px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 12 */

position: absolute;
width: 134px;
height: 46px;
left: 100px;
top: 398px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 11 */

position: absolute;
width: 112px;
height: 46px;
left: 111px;
top: 446px;

background: #D9D9D9;
border-radius: 60px;


/* Rectangle 3 */

position: absolute;
width: 8px;
height: 15px;
left: 159.5px;
top: 392.5px;

background: #D9D9D9;
transform: rotate(-90deg);


/* Rectangle 13 */

position: absolute;
width: 8px;
height: 15px;
left: 160px;
top: 443px;

background: #D9D9D9;
transform: rotate(-90deg);


/* shop */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

position: absolute;
width: 80px;
height: 30px;
left: 127px;
top: 358px;

background: #59B17A;
border-radius: 24px;


/* Home */

width: 40px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Medicine store */

position: absolute;
width: 98px;
height: 14px;
left: 118px;
top: 414px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #93939A;



/* Medicine */

position: absolute;
width: 61px;
height: 14px;
left: 137px;
top: 462px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #93939A;



/* btns */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 170px;
height: 46px;
left: calc(50% - 170px/2);
top: 914px;



/* register */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 32px;
gap: 10px;

width: 119px;
height: 46px;

border: 1px solid rgba(241, 241, 241, 0.5);
border-radius: 60px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Register */

width: 55px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */

color: #F1F1F1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Login */

width: 37px;
height: 14px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 100%;
/* identical to box height, or 14px */
text-decoration-line: underline;

color: #F1F1F1;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* x */

position: absolute;
width: 32px;
height: 32px;
left: 270px;
top: 39px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 2px solid #FFFFFF;
